YEAR,EVENT_TYPE,TOR_F_SCALE
2004,Flash Flood,
2004,Hail,
2004,Flash Flood,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Heavy Snow,
2004,High Wind,
2004,High Wind,
2004,Heavy Snow,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Sleet,
2004,Sleet,
2004,Heavy Snow,
2004,Winter Weather,
2004,Sleet,
2004,Sleet,
2004,Sleet,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Drought,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Drought,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Storm,
2004,Heavy Snow,
2004,Winter Storm,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Flood,
2004,Drought,
2004,Drought,
2004,Flood,
2004,Drought,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Blizzard,
2004,Heavy Snow,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Drought,
2004,Winter Storm,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Tornado,F0
2004,Heavy Snow,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Flood,
2004,Hail,
2004,Flash Flood,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Hail,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Weather,
2004,Tornado,F1
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Winter Weather,
2004,High Wind,
2004,High Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,High Wind,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Snow,
2004,Winter Weather,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Flood,
2004,Flood,
2004,Frost/Freeze,
2004,Drought,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Drought,
2004,Drought,
2004,Winter Storm,
2004,Winter Weather,
2004,High Wind,
2004,Heavy Snow,
2004,Drought,
2004,Drought,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,High Wind,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Heavy Snow,
2004,Flood,
2004,Flood,
2004,Drought,
2004,Drought,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Wildfire,
2004,Strong Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Winter Weather,
2004,Tornado,F2
2004,Tornado,F1
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Funnel Cloud,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,High Wind,
2004,High Wind,
2004,Frost/Freeze,
2004,Flash Flood,
2004,Flash Flood,
2004,Drought,
2004,Drought,
2004,Winter Weather,
2004,High Wind,
2004,High Wind,
2004,Heavy Snow,
2004,Marine Thunderstorm Wind,
2004,High Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Heavy Rain,
2004,Flash Flood,
2004,Heavy Rain,
2004,Debris Flow,
2004,Heavy Rain,
2004,High Wind,
2004,High Wind,
2004,Tornado,F1
2004,High Wind,
2004,Winter Storm,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Hail,
2004,Hail,
2004,Heavy Snow,
2004,Wildfire,
2004,High Wind,
2004,High Wind,
2004,Drought,
2004,Drought,
2004,High Wind,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Drought,
2004,High Wind,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flood,
2004,Winter Storm,
2004,Hail,
2004,Thunderstorm Wind,
2004,Tornado,F1
2004,Tornado,F0
2004,High Wind,
2004,Strong Wind,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Strong Wind,
2004,High Wind,
2004,Strong Wind,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,High Wind,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Winter Weather,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,Drought,
2004,Heavy Snow,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Drought,
2004,Hail,
2004,Volcanic Ash,
2004,Volcanic Ash,
2004,Volcanic Ash,
2004,Thunderstorm Wind,
2004,Hail,
2004,Drought,
2004,Drought,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F1
2004,Heavy Rain,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Flood,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Heavy Rain,
2004,Heavy Snow,
2004,Blizzard,
2004,Blizzard,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Drought,
2004,Drought,
2004,Drought,
2004,Winter Storm,
2004,Drought,
2004,Drought,
2004,Blizzard,
2004,Blizzard,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Winter Storm,
2004,Thunderstorm Wind,
2004,Flood,
2004,Heavy Snow,
2004,Hail,
2004,Winter Storm,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,High Wind,
2004,Drought,
2004,Drought,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Thunderstorm Wind,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Waterspout,
2004,Waterspout,
2004,Volcanic Ash,
2004,Volcanic Ash,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Blizzard,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Hail,
2004,Hail,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Flood,
2004,Heavy Snow,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flood,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Drought,
2004,Drought,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Strong Wind,
2004,High Wind,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Hail,
2004,Thunderstorm Wind,
2004,Rip Current,
2004,Thunderstorm Wind,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Winter Storm,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Strong Wind,
2004,High Wind,
2004,Heavy Snow,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Tornado,F0
2004,Heavy Snow,
2004,Flash Flood,
2004,Winter Storm,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Winter Storm,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Drought,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Drought,
2004,Blizzard,
2004,Blizzard,
2004,Blizzard,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Strong Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Flood,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flood,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,High Wind,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Tornado,F1
2004,Tornado,F1
2004,Thunderstorm Wind,
2004,Strong Wind,
2004,Winter Weather,
2004,Wildfire,
2004,Hail,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Tornado,F0
2004,Tornado,F1
2004,Tornado,F0
2004,Tornado,F1
2004,Heavy Snow,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Flood,
2004,High Wind,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Thunderstorm Wind,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Frost/Freeze,
2004,Drought,
2004,Drought,
2004,Drought,
2004,Drought,
2004,Hail,
2004,Thunderstorm Wind,
2004,Heavy Snow,
2004,High Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,High Wind,
2004,Tornado,F0
2004,Tornado,F0
2004,Tornado,F0
2004,Tornado,F0
2004,Tornado,F0
2004,Tornado,F0
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Flood,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Strong Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Strong Wind,
2004,Strong Wind,
2004,Strong Wind,
2004,Winter Storm,
2004,Thunderstorm Wind,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Weather,
2004,Winter Storm,
2004,Strong Wind,
2004,Flash Flood,
2004,High Wind,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Ice Storm,
2004,Ice Storm,
2004,Flood,
2004,Heavy Snow,
2004,Flash Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Strong Wind,
2004,Strong Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,High Wind,
2004,High Wind,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flash Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Heavy Snow,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Drought,
2004,High Wind,
2004,High Wind,
2004,Ice Storm,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Hail,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Strong Wind,
2004,Strong Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Strong Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Tornado,F1
2004,Strong Wind,
2004,Strong Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,High Wind,
2004,Winter Storm,
2004,Avalanche,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Strong Wind,
2004,Flood,
2004,Flood,
2004,Heavy Snow,
2004,Winter Storm,
2004,Flood,
2004,Heavy Snow,
2004,Winter Storm,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Hail,
2004,Heavy Snow,
2004,Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Drought,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Hail,
2004,Heavy Snow,
2004,Hail,
2004,Avalanche,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Heavy Snow,
2004,Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Hail,
2004,High Wind,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Rain,
2004,Blizzard,
2004,High Wind,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Flash Flood,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,High Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Strong Wind,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Winter Storm,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Tornado,F1
2004,Heavy Snow,
2004,Winter Storm,
2004,Flash Flood,
2004,Waterspout,
2004,Flash Flood,
2004,Strong Wind,
2004,Strong Wind,
2004,Hail,
2004,Hail,
2004,High Wind,
2004,Flash Flood,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,High Wind,
2004,High Wind,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Snow,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,High Wind,
2004,Winter Weather,
2004,Winter Weather,
2004,Heavy Snow,
2004,Drought,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,High Wind,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Flash Flood,
2004,Flash Flood,
2004,Strong Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Flood,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Storm,
2004,Strong Wind,
2004,Strong Wind,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Drought,
2004,Strong Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Drought,
2004,High Wind,
2004,Flood,
2004,Flood,
2004,Wildfire,
2004,Heavy Snow,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Flash Flood,
2004,Flash Flood,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Tornado,F0
2004,Hail,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Heavy Snow,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Dust Storm,
2004,High Wind,
2004,Strong Wind,
2004,Strong Wind,
2004,High Wind,
2004,Thunderstorm Wind,
2004,Heavy Snow,
2004,High Wind,
2004,Hail,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Rain,
2004,Winter Weather,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Winter Weather,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Flash Flood,
2004,Winter Storm,
2004,Winter Storm,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Tornado,F2
2004,Thunderstorm Wind,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Tornado,F1
2004,Winter Storm,
2004,Hail,
2004,Thunderstorm Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Lightning,
2004,Lightning,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Funnel Cloud,
2004,Flood,
2004,Flood,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Hail,
2004,Flash Flood,
2004,Hail,
2004,Flash Flood,
2004,Lightning,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
